,score_dif,time_constraint,in_distrib,time_x_distrib,userid,gridnum
2468,0,0.5,-0.5,-0.25,24,26
2469,0,0.5,-0.5,-0.25,24,27
2470,0,0.5,-0.5,-0.25,24,28
2471,0,0.5,-0.5,-0.25,24,29
2472,0,0.5,0.5,0.25,24,30
2473,0,0.5,0.5,0.25,24,31
2474,0,0.5,0.5,0.25,24,32
2475,0,0.5,-0.5,-0.25,25,0
2476,-1,0.5,-0.5,-0.25,25,1
2477,0,0.5,-0.5,-0.25,25,2
2478,0,0.5,0.5,0.25,25,3
2479,0,0.5,-0.5,-0.25,25,4
2480,0,0.5,-0.5,-0.25,25,5
2481,0,0.5,-0.5,-0.25,25,6
2482,0,0.5,-0.5,-0.25,25,7
2483,0,0.5,-0.5,-0.25,25,8
2484,0,0.5,-0.5,-0.25,25,9
2485,0,0.5,-0.5,-0.25,25,10
2486,0,0.5,-0.5,-0.25,25,11
2487,0,0.5,0.5,0.25,25,12
2488,0,0.5,-0.5,-0.25,25,13
2489,0,0.5,0.5,0.25,25,14
2490,0,0.5,-0.5,-0.25,25,15
2491,0,0.5,-0.5,-0.25,25,16
2492,0,0.5,-0.5,-0.25,25,17
2493,0,0.5,-0.5,-0.25,25,18
2494,0,0.5,-0.5,-0.25,25,19
2495,0,0.5,-0.5,-0.25,25,20
2496,0,0.5,-0.5,-0.25,25,21
2497,0,0.5,-0.5,-0.25,25,22
2498,0,0.5,-0.5,-0.25,25,23
2499,0,0.5,-0.5,-0.25,25,24
2500,0,0.5,-0.5,-0.25,25,25
2501,0,0.5,-0.5,-0.25,25,26
2502,0,0.5,-0.5,-0.25,25,27
2503,0,0.5,-0.5,-0.25,25,28
2504,0,0.5,-0.5,-0.25,25,29
2505,0,0.5,0.5,0.25,25,30
2506,0,0.5,0.5,0.25,25,31
2507,0,0.5,0.5,0.25,25,32
2508,0,0.5,-0.5,-0.25,26,0
2509,-1,0.5,-0.5,-0.25,26,1
2510,0,0.5,-0.5,-0.25,26,2
2511,0,0.5,0.5,0.25,26,3
2512,0,0.5,-0.5,-0.25,26,4
2513,0,0.5,-0.5,-0.25,26,5
2514,0,0.5,-0.5,-0.25,26,6
2515,0,0.5,-0.5,-0.25,26,7
2516,0,0.5,-0.5,-0.25,26,8
2517,0,0.5,-0.5,-0.25,26,9
2518,0,0.5,-0.5,-0.25,26,10
2519,0,0.5,-0.5,-0.25,26,11
2520,-1,0.5,0.5,0.25,26,12
2521,0,0.5,-0.5,-0.25,26,13
2522,0,0.5,0.5,0.25,26,14
2523,0,0.5,-0.5,-0.25,26,15
2524,0,0.5,-0.5,-0.25,26,16
2525,0,0.5,-0.5,-0.25,26,17
2526,0,0.5,-0.5,-0.25,26,18
2527,0,0.5,-0.5,-0.25,26,19
2528,0,0.5,-0.5,-0.25,26,20
2529,0,0.5,-0.5,-0.25,26,21
2530,0,0.5,-0.5,-0.25,26,22
2531,0,0.5,-0.5,-0.25,26,23
2532,0,0.5,-0.5,-0.25,26,24
2533,0,0.5,-0.5,-0.25,26,25
2534,0,0.5,-0.5,-0.25,26,26
2535,0,0.5,-0.5,-0.25,26,27
2536,0,0.5,-0.5,-0.25,26,28
2537,0,0.5,-0.5,-0.25,26,29
2538,0,0.5,0.5,0.25,26,30
2539,0,0.5,0.5,0.25,26,31
2540,0,0.5,0.5,0.25,26,32
2541,0,0.5,-0.5,-0.25,27,0
2542,-1,0.5,-0.5,-0.25,27,1
2543,0,0.5,-0.5,-0.25,27,2
2544,0,0.5,0.5,0.25,27,3
2545,0,0.5,-0.5,-0.25,27,4
2546,0,0.5,-0.5,-0.25,27,5
2547,0,0.5,-0.5,-0.25,27,6
2548,0,0.5,-0.5,-0.25,27,7
2549,0,0.5,-0.5,-0.25,27,8
2550,0,0.5,-0.5,-0.25,27,9
2551,0,0.5,-0.5,-0.25,27,10
2552,0,0.5,-0.5,-0.25,27,11
2553,-1,0.5,0.5,0.25,27,12
2554,0,0.5,-0.5,-0.25,27,13
2555,0,0.5,0.5,0.25,27,14
2556,0,0.5,-0.5,-0.25,27,15
2557,0,0.5,-0.5,-0.25,27,16
2558,0,0.5,-0.5,-0.25,27,17
2559,0,0.5,-0.5,-0.25,27,18
2560,0,0.5,-0.5,-0.25,27,19
2561,0,0.5,-0.5,-0.25,27,20
2562,0,0.5,-0.5,-0.25,27,21
2563,0,0.5,-0.5,-0.25,27,22
2564,0,0.5,-0.5,-0.25,27,23
2565,0,0.5,-0.5,-0.25,27,24
2566,-1,0.5,-0.5,-0.25,27,25
2567,0,0.5,-0.5,-0.25,27,26
2568,0,0.5,-0.5,-0.25,27,27
2569,0,0.5,-0.5,-0.25,27,28
2570,0,0.5,-0.5,-0.25,27,29
2571,0,0.5,0.5,0.25,27,30
2572,0,0.5,0.5,0.25,27,31
2573,0,0.5,0.5,0.25,27,32
2574,0,0.5,-0.5,-0.25,28,0
2575,-1,0.5,-0.5,-0.25,28,1
2576,0,0.5,-0.5,-0.25,28,2
2577,0,0.5,0.5,0.25,28,3
2578,0,0.5,-0.5,-0.25,28,4
2579,0,0.5,-0.5,-0.25,28,5
2580,0,0.5,-0.5,-0.25,28,6
2581,0,0.5,-0.5,-0.25,28,7
2582,0,0.5,-0.5,-0.25,28,8
2583,0,0.5,-0.5,-0.25,28,9
2584,0,0.5,-0.5,-0.25,28,10
2585,0,0.5,-0.5,-0.25,28,11
2586,-1,0.5,0.5,0.25,28,12
2587,0,0.5,-0.5,-0.25,28,13
2588,0,0.5,0.5,0.25,28,14
2589,0,0.5,-0.5,-0.25,28,15
2590,0,0.5,-0.5,-0.25,28,16
2591,0,0.5,-0.5,-0.25,28,17
2592,0,0.5,-0.5,-0.25,28,18
2593,0,0.5,-0.5,-0.25,28,19
2594,0,0.5,-0.5,-0.25,28,20
2595,0,0.5,-0.5,-0.25,28,21
2596,0,0.5,-0.5,-0.25,28,22
2597,0,0.5,-0.5,-0.25,28,23
2598,0,0.5,-0.5,-0.25,28,24
2599,-1,0.5,-0.5,-0.25,28,25
2600,0,0.5,-0.5,-0.25,28,26
2601,0,0.5,-0.5,-0.25,28,27
2602,0,0.5,-0.5,-0.25,28,28
2603,0,0.5,-0.5,-0.25,28,29
2604,0,0.5,0.5,0.25,28,30
2605,0,0.5,0.5,0.25,28,31
2606,0,0.5,0.5,0.25,28,32
2607,0,0.5,-0.5,-0.25,29,0
2608,-1,0.5,-0.5,-0.25,29,1
2609,0,0.5,-0.5,-0.25,29,2
2610,0,0.5,0.5,0.25,29,3
2611,0,0.5,-0.5,-0.25,29,4
2612,0,0.5,-0.5,-0.25,29,5
2613,0,0.5,-0.5,-0.25,29,6
2614,0,0.5,-0.5,-0.25,29,7
2615,0,0.5,-0.5,-0.25,29,8
2616,0,0.5,-0.5,-0.25,29,9
2617,0,0.5,-0.5,-0.25,29,10
2618,0,0.5,-0.5,-0.25,29,11
2619,0,0.5,0.5,0.25,29,12
2620,0,0.5,-0.5,-0.25,29,13
2621,0,0.5,0.5,0.25,29,14
2622,0,0.5,-0.5,-0.25,29,15
2623,0,0.5,-0.5,-0.25,29,16
2624,0,0.5,-0.5,-0.25,29,17
2625,0,0.5,-0.5,-0.25,29,18
2626,0,0.5,-0.5,-0.25,29,19
2627,0,0.5,-0.5,-0.25,29,20
2628,0,0.5,-0.5,-0.25,29,21
2629,0,0.5,-0.5,-0.25,29,22
2630,0,0.5,-0.5,-0.25,29,23
2631,0,0.5,-0.5,-0.25,29,24
2632,0,0.5,-0.5,-0.25,29,25
2633,0,0.5,-0.5,-0.25,29,26
2634,0,0.5,-0.5,-0.25,29,27
2635,0,0.5,-0.5,-0.25,29,28
2636,0,0.5,-0.5,-0.25,29,29
2637,0,0.5,0.5,0.25,29,30
2638,0,0.5,0.5,0.25,29,31
2639,0,0.5,0.5,0.25,29,32
2640,0,0.5,-0.5,-0.25,30,0
2641,0,0.5,-0.5,-0.25,30,1
2642,0,0.5,-0.5,-0.25,30,2
2643,0,0.5,0.5,0.25,30,3
2644,0,0.5,-0.5,-0.25,30,4
2645,0,0.5,-0.5,-0.25,30,5
2646,0,0.5,-0.5,-0.25,30,6
2647,0,0.5,-0.5,-0.25,30,7
2648,0,0.5,-0.5,-0.25,30,8
2649,0,0.5,-0.5,-0.25,30,9
2650,0,0.5,-0.5,-0.25,30,10
2651,0,0.5,-0.5,-0.25,30,11
2652,-1,0.5,0.5,0.25,30,12
2653,0,0.5,-0.5,-0.25,30,13
2654,0,0.5,0.5,0.25,30,14
2655,0,0.5,-0.5,-0.25,30,15
2656,0,0.5,-0.5,-0.25,30,16
2657,0,0.5,-0.5,-0.25,30,17
2658,0,0.5,-0.5,-0.25,30,18
2659,0,0.5,-0.5,-0.25,30,19
2660,0,0.5,-0.5,-0.25,30,20
2661,0,0.5,-0.5,-0.25,30,21
2662,0,0.5,-0.5,-0.25,30,22
2663,0,0.5,-0.5,-0.25,30,23
2664,-2,0.5,-0.5,-0.25,30,24
2665,-1,0.5,-0.5,-0.25,30,25
2666,0,0.5,-0.5,-0.25,30,26
2667,0,0.5,-0.5,-0.25,30,27
2668,0,0.5,-0.5,-0.25,30,28
2669,0,0.5,-0.5,-0.25,30,29
2670,0,0.5,0.5,0.25,30,30
2671,0,0.5,0.5,0.25,30,31
2672,0,0.5,0.5,0.25,30,32
2673,0,0.5,-0.5,-0.25,31,0
2674,-1,0.5,-0.5,-0.25,31,1
2675,0,0.5,-0.5,-0.25,31,2
2676,-3,0.5,0.5,0.25,31,3
2677,0,0.5,-0.5,-0.25,31,4
2678,0,0.5,-0.5,-0.25,31,5
2679,0,0.5,-0.5,-0.25,31,6
2680,0,0.5,-0.5,-0.25,31,7
2681,0,0.5,-0.5,-0.25,31,8
2682,0,0.5,-0.5,-0.25,31,9
2683,0,0.5,-0.5,-0.25,31,10
2684,0,0.5,-0.5,-0.25,31,11
2685,0,0.5,0.5,0.25,31,12
2686,0,0.5,-0.5,-0.25,31,13
2687,0,0.5,0.5,0.25,31,14
2688,0,0.5,-0.5,-0.25,31,15
2689,0,0.5,-0.5,-0.25,31,16
2690,0,0.5,-0.5,-0.25,31,17
2691,0,0.5,-0.5,-0.25,31,18
2692,0,0.5,-0.5,-0.25,31,19
2693,0,0.5,-0.5,-0.25,31,20
2694,0,0.5,-0.5,-0.25,31,21
2695,0,0.5,-0.5,-0.25,31,22
2696,0,0.5,-0.5,-0.25,31,23
2697,0,0.5,-0.5,-0.25,31,24
2698,-1,0.5,-0.5,-0.25,31,25
2699,0,0.5,-0.5,-0.25,31,26
2700,0,0.5,-0.5,-0.25,31,27
2701,0,0.5,-0.5,-0.25,31,28
2702,0,0.5,-0.5,-0.25,31,29
2703,0,0.5,0.5,0.25,31,30
2704,0,0.5,0.5,0.25,31,31
2705,0,0.5,0.5,0.25,31,32
2706,0,0.5,-0.5,-0.25,32,0
2707,-1,0.5,-0.5,-0.25,32,1
2708,0,0.5,-0.5,-0.25,32,2
2709,0,0.5,0.5,0.25,32,3
2710,0,0.5,-0.5,-0.25,32,4
2711,0,0.5,-0.5,-0.25,32,5
2712,0,0.5,-0.5,-0.25,32,6
2713,0,0.5,-0.5,-0.25,32,7
2714,0,0.5,-0.5,-0.25,32,8
2715,0,0.5,-0.5,-0.25,32,9
2716,0,0.5,-0.5,-0.25,32,10
2717,0,0.5,-0.5,-0.25,32,11
2718,0,0.5,0.5,0.25,32,12
2719,0,0.5,-0.5,-0.25,32,13
2720,0,0.5,0.5,0.25,32,14
2721,0,0.5,-0.5,-0.25,32,15
2722,0,0.5,-0.5,-0.25,32,16
2723,0,0.5,-0.5,-0.25,32,17
2724,0,0.5,-0.5,-0.25,32,18
2725,0,0.5,-0.5,-0.25,32,19
2726,0,0.5,-0.5,-0.25,32,20
2727,0,0.5,-0.5,-0.25,32,21
2728,0,0.5,-0.5,-0.25,32,22
2729,0,0.5,-0.5,-0.25,32,23
2730,0,0.5,-0.5,-0.25,32,24
2731,-1,0.5,-0.5,-0.25,32,25
2732,0,0.5,-0.5,-0.25,32,26
2733,0,0.5,-0.5,-0.25,32,27
2734,0,0.5,-0.5,-0.25,32,28
2735,0,0.5,-0.5,-0.25,32,29
2736,0,0.5,0.5,0.25,32,30
2737,0,0.5,0.5,0.25,32,31
2738,0,0.5,0.5,0.25,32,32
2739,0,0.5,-0.5,-0.25,33,0
2740,-1,0.5,-0.5,-0.25,33,1
2741,0,0.5,-0.5,-0.25,33,2
2742,0,0.5,0.5,0.25,33,3
2743,0,0.5,-0.5,-0.25,33,4
2744,0,0.5,-0.5,-0.25,33,5
2745,0,0.5,-0.5,-0.25,33,6
2746,0,0.5,-0.5,-0.25,33,7
2747,0,0.5,-0.5,-0.25,33,8
2748,0,0.5,-0.5,-0.25,33,9
2749,0,0.5,-0.5,-0.25,33,10
2750,0,0.5,-0.5,-0.25,33,11
2751,-1,0.5,0.5,0.25,33,12
2752,0,0.5,-0.5,-0.25,33,13
2753,0,0.5,0.5,0.25,33,14
2754,0,0.5,-0.5,-0.25,33,15
2755,0,0.5,-0.5,-0.25,33,16
2756,0,0.5,-0.5,-0.25,33,17
2757,0,0.5,-0.5,-0.25,33,18
2758,0,0.5,-0.5,-0.25,33,19
2759,0,0.5,-0.5,-0.25,33,20
2760,0,0.5,-0.5,-0.25,33,21
2761,0,0.5,-0.5,-0.25,33,22
2762,0,0.5,-0.5,-0.25,33,23
2763,0,0.5,-0.5,-0.25,33,24
2764,-1,0.5,-0.5,-0.25,33,25
2765,0,0.5,-0.5,-0.25,33,26
2766,0,0.5,-0.5,-0.25,33,27
2767,0,0.5,-0.5,-0.25,33,28
2768,0,0.5,-0.5,-0.25,33,29
2769,-2,0.5,0.5,0.25,33,30
2770,0,0.5,0.5,0.25,33,31
2771,0,0.5,0.5,0.25,33,32
2772,0,0.5,-0.5,-0.25,34,0
2773,-1,0.5,-0.5,-0.25,34,1
2774,0,0.5,-0.5,-0.25,34,2
2775,0,0.5,0.5,0.25,34,3
2776,0,0.5,-0.5,-0.25,34,4
2777,0,0.5,-0.5,-0.25,34,5
2778,0,0.5,-0.5,-0.25,34,6
2779,0,0.5,-0.5,-0.25,34,7
2780,0,0.5,-0.5,-0.25,34,8
2781,0,0.5,-0.5,-0.25,34,9
2782,0,0.5,-0.5,-0.25,34,10
2783,0,0.5,-0.5,-0.25,34,11
2784,-1,0.5,0.5,0.25,34,12
2785,0,0.5,-0.5,-0.25,34,13
2786,0,0.5,0.5,0.25,34,14
2787,0,0.5,-0.5,-0.25,34,15
2788,0,0.5,-0.5,-0.25,34,16
2789,0,0.5,-0.5,-0.25,34,17
2790,0,0.5,-0.5,-0.25,34,18
2791,0,0.5,-0.5,-0.25,34,19
2792,0,0.5,-0.5,-0.25,34,20
2793,0,0.5,-0.5,-0.25,34,21
2794,0,0.5,-0.5,-0.25,34,22
2795,0,0.5,-0.5,-0.25,34,23
2796,0,0.5,-0.5,-0.25,34,24
2797,0,0.5,-0.5,-0.25,34,25
2798,0,0.5,-0.5,-0.25,34,26
2799,0,0.5,-0.5,-0.25,34,27
2800,0,0.5,-0.5,-0.25,34,28
2801,0,0.5,-0.5,-0.25,34,29
2802,0,0.5,0.5,0.25,34,30
2803,0,0.5,0.5,0.25,34,31
2804,0,0.5,0.5,0.25,34,32
2805,0,0.5,-0.5,-0.25,35,0
2806,0,0.5,-0.5,-0.25,35,1
2807,0,0.5,-0.5,-0.25,35,2
2808,0,0.5,0.5,0.25,35,3
2809,0,0.5,-0.5,-0.25,35,4
2810,0,0.5,-0.5,-0.25,35,5
2811,0,0.5,-0.5,-0.25,35,6
2812,0,0.5,-0.5,-0.25,35,7
2813,0,0.5,-0.5,-0.25,35,8
2814,0,0.5,-0.5,-0.25,35,9
2815,0,0.5,-0.5,-0.25,35,10
2816,0,0.5,-0.5,-0.25,35,11
2817,-1,0.5,0.5,0.25,35,12
2818,0,0.5,-0.5,-0.25,35,13
2819,0,0.5,0.5,0.25,35,14
2820,0,0.5,-0.5,-0.25,35,15
2821,0,0.5,-0.5,-0.25,35,16
2822,0,0.5,-0.5,-0.25,35,17
2823,0,0.5,-0.5,-0.25,35,18
2824,0,0.5,-0.5,-0.25,35,19
2825,0,0.5,-0.5,-0.25,35,20
2826,0,0.5,-0.5,-0.25,35,21
2827,0,0.5,-0.5,-0.25,35,22
2828,0,0.5,-0.5,-0.25,35,23
2829,0,0.5,-0.5,-0.25,35,24
2830,-1,0.5,-0.5,-0.25,35,25
2831,0,0.5,-0.5,-0.25,35,26
2832,0,0.5,-0.5,-0.25,35,27
2833,0,0.5,-0.5,-0.25,35,28
2834,0,0.5,-0.5,-0.25,35,29
2835,0,0.5,0.5,0.25,35,30
2836,0,0.5,0.5,0.25,35,31
2837,0,0.5,0.5,0.25,35,32
2838,0,0.5,-0.5,-0.25,36,0
2839,-1,0.5,-0.5,-0.25,36,1
2840,0,0.5,-0.5,-0.25,36,2
2841,0,0.5,0.5,0.25,36,3
2842,0,0.5,-0.5,-0.25,36,4
2843,0,0.5,-0.5,-0.25,36,5
2844,0,0.5,-0.5,-0.25,36,6
2845,0,0.5,-0.5,-0.25,36,7
2846,0,0.5,-0.5,-0.25,36,8
2847,0,0.5,-0.5,-0.25,36,9
2848,0,0.5,-0.5,-0.25,36,10
2849,0,0.5,-0.5,-0.25,36,11
2850,-1,0.5,0.5,0.25,36,12
2851,0,0.5,-0.5,-0.25,36,13
2852,0,0.5,0.5,0.25,36,14
2853,0,0.5,-0.5,-0.25,36,15
2854,0,0.5,-0.5,-0.25,36,16
2855,0,0.5,-0.5,-0.25,36,17
2856,0,0.5,-0.5,-0.25,36,18
2857,0,0.5,-0.5,-0.25,36,19
2858,0,0.5,-0.5,-0.25,36,20
2859,0,0.5,-0.5,-0.25,36,21
2860,0,0.5,-0.5,-0.25,36,22
2861,0,0.5,-0.5,-0.25,36,23
2862,0,0.5,-0.5,-0.25,36,24
2863,0,0.5,-0.5,-0.25,36,25
2864,0,0.5,-0.5,-0.25,36,26
2865,0,0.5,-0.5,-0.25,36,27
2866,0,0.5,-0.5,-0.25,36,28
2867,0,0.5,-0.5,-0.25,36,29
2868,0,0.5,0.5,0.25,36,30
2869,0,0.5,0.5,0.25,36,31
2870,0,0.5,0.5,0.25,36,32
2871,0,0.5,-0.5,-0.25,37,0
2872,-1,0.5,-0.5,-0.25,37,1
2873,0,0.5,-0.5,-0.25,37,2
2874,0,0.5,0.5,0.25,37,3
2875,0,0.5,-0.5,-0.25,37,4
2876,0,0.5,-0.5,-0.25,37,5
2877,0,0.5,-0.5,-0.25,37,6
2878,0,0.5,-0.5,-0.25,37,7
2879,0,0.5,-0.5,-0.25,37,8
2880,0,0.5,-0.5,-0.25,37,9
2881,0,0.5,-0.5,-0.25,37,10
2882,0,0.5,-0.5,-0.25,37,11
2883,-1,0.5,0.5,0.25,37,12
2884,0,0.5,-0.5,-0.25,37,13
2885,0,0.5,0.5,0.25,37,14
2886,0,0.5,-0.5,-0.25,37,15
2887,0,0.5,-0.5,-0.25,37,16
2888,0,0.5,-0.5,-0.25,37,17
2889,0,0.5,-0.5,-0.25,37,18
2890,0,0.5,-0.5,-0.25,37,19
2891,0,0.5,-0.5,-0.25,37,20
2892,0,0.5,-0.5,-0.25,37,21
2893,0,0.5,-0.5,-0.25,37,22
2894,0,0.5,-0.5,-0.25,37,23
2895,0,0.5,-0.5,-0.25,37,24
2896,-1,0.5,-0.5,-0.25,37,25
2897,0,0.5,-0.5,-0.25,37,26
2898,0,0.5,-0.5,-0.25,37,27
2899,0,0.5,-0.5,-0.25,37,28
2900,0,0.5,-0.5,-0.25,37,29
2901,0,0.5,0.5,0.25,37,30
2902,0,0.5,0.5,0.25,37,31
2903,0,0.5,0.5,0.25,37,32
2904,0,0.5,-0.5,-0.25,38,0
2905,-1,0.5,-0.5,-0.25,38,1
2906,0,0.5,-0.5,-0.25,38,2
2907,0,0.5,0.5,0.25,38,3
2908,0,0.5,-0.5,-0.25,38,4
2909,0,0.5,-0.5,-0.25,38,5
2910,0,0.5,-0.5,-0.25,38,6
2911,0,0.5,-0.5,-0.25,38,7
2912,0,0.5,-0.5,-0.25,38,8
2913,0,0.5,-0.5,-0.25,38,9
2914,0,0.5,-0.5,-0.25,38,10
2915,0,0.5,-0.5,-0.25,38,11
2916,-1,0.5,0.5,0.25,38,12
2917,0,0.5,-0.5,-0.25,38,13
2918,0,0.5,0.5,0.25,38,14
2919,0,0.5,-0.5,-0.25,38,15
2920,0,0.5,-0.5,-0.25,38,16
2921,0,0.5,-0.5,-0.25,38,17
2922,0,0.5,-0.5,-0.25,38,18
2923,0,0.5,-0.5,-0.25,38,19
2924,0,0.5,-0.5,-0.25,38,20
2925,0,0.5,-0.5,-0.25,38,21
2926,0,0.5,-0.5,-0.25,38,22
2927,0,0.5,-0.5,-0.25,38,23
2928,0,0.5,-0.5,-0.25,38,24
2929,0,0.5,-0.5,-0.25,38,25
2930,0,0.5,-0.5,-0.25,38,26
2931,0,0.5,-0.5,-0.25,38,27
2932,0,0.5,-0.5,-0.25,38,28
2933,0,0.5,-0.5,-0.25,38,29
2934,0,0.5,0.5,0.25,38,30
2935,0,0.5,0.5,0.25,38,31
2936,0,0.5,0.5,0.25,38,32
2937,0,0.5,-0.5,-0.25,39,0
2938,-1,0.5,-0.5,-0.25,39,1
2939,0,0.5,-0.5,-0.25,39,2
2940,0,0.5,0.5,0.25,39,3
2941,0,0.5,-0.5,-0.25,39,4
2942,0,0.5,-0.5,-0.25,39,5
2943,0,0.5,-0.5,-0.25,39,6
2944,0,0.5,-0.5,-0.25,39,7
2945,0,0.5,-0.5,-0.25,39,8
2946,0,0.5,-0.5,-0.25,39,9
2947,0,0.5,-0.5,-0.25,39,10
2948,0,0.5,-0.5,-0.25,39,11
2949,-1,0.5,0.5,0.25,39,12
2950,0,0.5,-0.5,-0.25,39,13
2951,0,0.5,0.5,0.25,39,14
2952,0,0.5,-0.5,-0.25,39,15
2953,0,0.5,-0.5,-0.25,39,16
2954,0,0.5,-0.5,-0.25,39,17
2955,0,0.5,-0.5,-0.25,39,18
2956,0,0.5,-0.5,-0.25,39,19
2957,0,0.5,-0.5,-0.25,39,20
2958,0,0.5,-0.5,-0.25,39,21
2959,0,0.5,-0.5,-0.25,39,22
2960,0,0.5,-0.5,-0.25,39,23
2961,0,0.5,-0.5,-0.25,39,24
2962,0,0.5,-0.5,-0.25,39,25
2963,0,0.5,-0.5,-0.25,39,26
2964,0,0.5,-0.5,-0.25,39,27
2965,0,0.5,-0.5,-0.25,39,28
2966,0,0.5,-0.5,-0.25,39,29
2967,-2,0.5,0.5,0.25,39,30
2968,0,0.5,0.5,0.25,39,31
2969,0,0.5,0.5,0.25,39,32
2970,0,0.5,-0.5,-0.25,40,0
2971,0,0.5,-0.5,-0.25,40,1
2972,0,0.5,-0.5,-0.25,40,2
2973,0,0.5,0.5,0.25,40,3
2974,0,0.5,-0.5,-0.25,40,4
2975,0,0.5,-0.5,-0.25,40,5
2976,0,0.5,-0.5,-0.25,40,6
2977,0,0.5,-0.5,-0.25,40,7
2978,0,0.5,-0.5,-0.25,40,8
2979,0,0.5,-0.5,-0.25,40,9
2980,0,0.5,-0.5,-0.25,40,10
2981,0,0.5,-0.5,-0.25,40,11
2982,-1,0.5,0.5,0.25,40,12
2983,0,0.5,-0.5,-0.25,40,13
2984,0,0.5,0.5,0.25,40,14
2985,0,0.5,-0.5,-0.25,40,15
2986,0,0.5,-0.5,-0.25,40,16
2987,0,0.5,-0.5,-0.25,40,17
2988,0,0.5,-0.5,-0.25,40,18
2989,0,0.5,-0.5,-0.25,40,19
2990,0,0.5,-0.5,-0.25,40,20
2991,0,0.5,-0.5,-0.25,40,21
2992,0,0.5,-0.5,-0.25,40,22
2993,0,0.5,-0.5,-0.25,40,23
2994,0,0.5,-0.5,-0.25,40,24
2995,0,0.5,-0.5,-0.25,40,25
2996,0,0.5,-0.5,-0.25,40,26
2997,0,0.5,-0.5,-0.25,40,27
2998,0,0.5,-0.5,-0.25,40,28
2999,0,0.5,-0.5,-0.25,40,29
3000,0,0.5,0.5,0.25,40,30
3001,0,0.5,0.5,0.25,40,31
3002,0,0.5,0.5,0.25,40,32
3003,0,0.5,-0.5,-0.25,41,0
3004,-1,0.5,-0.5,-0.25,41,1
3005,0,0.5,-0.5,-0.25,41,2
3006,0,0.5,0.5,0.25,41,3
3007,0,0.5,-0.5,-0.25,41,4
3008,0,0.5,-0.5,-0.25,41,5
3009,0,0.5,-0.5,-0.25,41,6
3010,0,0.5,-0.5,-0.25,41,7
3011,0,0.5,-0.5,-0.25,41,8
3012,0,0.5,-0.5,-0.25,41,9
3013,0,0.5,-0.5,-0.25,41,10
3014,0,0.5,-0.5,-0.25,41,11
3015,0,0.5,0.5,0.25,41,12
3016,0,0.5,-0.5,-0.25,41,13
3017,0,0.5,0.5,0.25,41,14
3018,0,0.5,-0.5,-0.25,41,15
3019,0,0.5,-0.5,-0.25,41,16
3020,0,0.5,-0.5,-0.25,41,17
3021,0,0.5,-0.5,-0.25,41,18
3022,0,0.5,-0.5,-0.25,41,19
3023,0,0.5,-0.5,-0.25,41,20
3024,0,0.5,-0.5,-0.25,41,21
3025,0,0.5,-0.5,-0.25,41,22
3026,0,0.5,-0.5,-0.25,41,23
3027,0,0.5,-0.5,-0.25,41,24
3028,0,0.5,-0.5,-0.25,41,25
3029,0,0.5,-0.5,-0.25,41,26
3030,0,0.5,-0.5,-0.25,41,27
3031,0,0.5,-0.5,-0.25,41,28
3032,0,0.5,-0.5,-0.25,41,29
3033,-2,0.5,0.5,0.25,41,30
3034,0,0.5,0.5,0.25,41,31
3035,0,0.5,0.5,0.25,41,32
3036,0,0.5,-0.5,-0.25,42,0
3037,-1,0.5,-0.5,-0.25,42,1
3038,0,0.5,-0.5,-0.25,42,2
3039,0,0.5,0.5,0.25,42,3
3040,0,0.5,-0.5,-0.25,42,4
3041,0,0.5,-0.5,-0.25,42,5
3042,0,0.5,-0.5,-0.25,42,6
3043,0,0.5,-0.5,-0.25,42,7
3044,0,0.5,-0.5,-0.25,42,8
3045,0,0.5,-0.5,-0.25,42,9
3046,0,0.5,-0.5,-0.25,42,10
3047,0,0.5,-0.5,-0.25,42,11
3048,0,0.5,0.5,0.25,42,12
3049,0,0.5,-0.5,-0.25,42,13
3050,0,0.5,0.5,0.25,42,14
3051,0,0.5,-0.5,-0.25,42,15
3052,0,0.5,-0.5,-0.25,42,16
3053,0,0.5,-0.5,-0.25,42,17
3054,0,0.5,-0.5,-0.25,42,18
3055,0,0.5,-0.5,-0.25,42,19
3056,0,0.5,-0.5,-0.25,42,20
3057,0,0.5,-0.5,-0.25,42,21
3058,0,0.5,-0.5,-0.25,42,22
3059,0,0.5,-0.5,-0.25,42,23
3060,-2,0.5,-0.5,-0.25,42,24
3061,-1,0.5,-0.5,-0.25,42,25
3062,0,0.5,-0.5,-0.25,42,26
3063,0,0.5,-0.5,-0.25,42,27
3064,0,0.5,-0.5,-0.25,42,28
3065,0,0.5,-0.5,-0.25,42,29
3066,0,0.5,0.5,0.25,42,30
3067,0,0.5,0.5,0.25,42,31
3068,0,0.5,0.5,0.25,42,32
3069,0,0.5,-0.5,-0.25,43,0
3070,-1,0.5,-0.5,-0.25,43,1
3071,0,0.5,-0.5,-0.25,43,2
3072,0,0.5,0.5,0.25,43,3
3073,0,0.5,-0.5,-0.25,43,4
3074,0,0.5,-0.5,-0.25,43,5
3075,0,0.5,-0.5,-0.25,43,6
3076,0,0.5,-0.5,-0.25,43,7
3077,0,0.5,-0.5,-0.25,43,8
3078,0,0.5,-0.5,-0.25,43,9
3079,0,0.5,-0.5,-0.25,43,10
3080,0,0.5,-0.5,-0.25,43,11
3081,-1,0.5,0.5,0.25,43,12
3082,0,0.5,-0.5,-0.25,43,13
